2022-11-08 18:55:41 info: =================================
2022-11-08 18:55:41 info: ======= ENV: development =======
2022-11-08 18:55:41 info: 🚀 App listening on the port 5210
2022-11-08 18:58:45 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.924 ms - 569[0m
2022-11-08 18:58:45 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.151 ms - 569[0m
2022-11-08 18:59:16 info: [0mGET / [32m200[0m 4.660 ms - 885[0m
2022-11-08 18:59:16 info: [0mGET /static/css/main.dcb76993.css [32m200[0m 3.488 ms - -[0m
2022-11-08 18:59:16 info: [0mGET /static/js/main.761062a6.js [32m200[0m 4.617 ms - -[0m
2022-11-08 18:59:16 info: [0mGET /static/css/main.dcb76993.css.map [32m200[0m 3.925 ms - -[0m
2022-11-08 18:59:16 info: [0mGET /static/js/22.f2ef3f7f.chunk.js [32m200[0m 3.161 ms - 868[0m
2022-11-08 18:59:16 info: [0mGET /assets/logo/logoK.png [32m200[0m 5.257 ms - 441[0m
2022-11-08 18:59:16 info: [0mGET /assets/logo/logo-kauel.png [32m200[0m 10.653 ms - 3367[0m
2022-11-08 18:59:17 info: [0mGET /static/js/main.761062a6.js.map [32m200[0m 2.646 ms - -[0m
2022-11-08 18:59:17 info: [0mGET /static/media/image_login.680d6c68babeac17eeb4.png [32m200[0m 1.064 ms - 1261016[0m
2022-11-08 18:59:17 info: [0mGET /static/media/Epilogue-Regular.666614487352ae23e96b.ttf [32m200[0m 3.307 ms - -[0m
2022-11-08 18:59:17 info: [0mGET /static/js/22.f2ef3f7f.chunk.js.map [32m200[0m 2.876 ms - -[0m
2022-11-08 18:59:17 info: [0mGET /assets/logo/logoK.png [36m304[0m 2.791 ms - -[0m
2022-11-08 18:59:17 info: [0mGET /manifest.json [32m200[0m 6.930 ms - 459[0m
2022-11-08 18:59:17 info: [0mGET /static/js/272.6965a88a.chunk.js [32m200[0m 6.468 ms - -[0m
2022-11-08 18:59:17 info: [0mGET /static/js/272.6965a88a.chunk.js.map [32m200[0m 1.910 ms - -[0m
2022-11-08 18:59:28 info: [0mPOST /api/login [32m200[0m 64.331 ms - -[0m
2022-11-08 18:59:28 info: [0mGET /assets/images/image-profile.png [32m200[0m 5.041 ms - 36073[0m
2022-11-08 18:59:28 info: [0mGET /assets/logo/logoK.svg [32m200[0m 4.325 ms - -[0m
2022-11-08 18:59:28 info: [0mGET /assets/logo/logo-name-kauel.svg [32m200[0m 2.722 ms - -[0m
2022-11-08 18:59:33 info: [0mGET /static/js/856.fb2bb411.chunk.js [32m200[0m 2.444 ms - -[0m
2022-11-08 18:59:33 info: [0mGET /api/organizations/getOrganizations [32m200[0m 23.407 ms - -[0m
2022-11-08 18:59:33 info: [0mGET /static/js/856.fb2bb411.chunk.js.map [32m200[0m 3.799 ms - -[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 16.336 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.696 ms - 569[0m
2022-11-08 18:59:35 info: [0mGET /assets/logo/logo.png [32m200[0m 8.230 ms - 28502[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.207 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.726 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.829 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.653 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.382 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.381 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.040 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.142 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.056 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.009 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.338 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.279 ms - 569[0m
2022-11-08 18:59:35 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.189 ms - 569[0m
2022-11-08 18:59:36 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.853 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 21.363 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 19.570 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.854 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.680 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.986 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.458 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.201 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.650 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.164 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.562 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.883 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.801 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.833 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.747 ms - 569[0m
2022-11-08 18:59:41 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.963 ms - 569[0m
2022-11-08 18:59:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.794 ms - 569[0m
2022-11-08 18:59:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.131 ms - 569[0m
2022-11-08 18:59:42 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.940 ms - 569[0m
2022-11-08 18:59:43 info: [0mGET /organizaciones [32m200[0m 2.483 ms - 885[0m
2022-11-08 18:59:43 info: [0mGET /static/js/main.761062a6.js [36m304[0m 2.719 ms - -[0m
2022-11-08 18:59:43 info: [0mGET /static/css/main.dcb76993.css [36m304[0m 5.527 ms - -[0m
2022-11-08 18:59:43 info: [0mGET /static/css/main.dcb76993.css.map [32m200[0m 2.357 ms - -[0m
2022-11-08 18:59:43 info: [0mGET /static/js/22.f2ef3f7f.chunk.js [36m304[0m 1.334 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /static/media/Epilogue-Regular.666614487352ae23e96b.ttf [36m304[0m 2.020 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /assets/images/image-profile.png [36m304[0m 7.588 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /assets/logo/logoK.svg [36m304[0m 3.083 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /assets/logo/logo-name-kauel.svg [36m304[0m 2.997 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /api/organizations/getOrganizations [36m304[0m 12.799 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /static/js/main.761062a6.js.map [32m200[0m 3.790 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /static/js/22.f2ef3f7f.chunk.js.map [32m200[0m 4.273 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /assets/logo/logoK.png [36m304[0m 1.287 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /manifest.json [36m304[0m 2.251 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /static/js/272.6965a88a.chunk.js [36m304[0m 1.454 ms - -[0m
2022-11-08 18:59:44 info: [0mGET /static/js/272.6965a88a.chunk.js.map [32m200[0m 2.044 ms - -[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.581 ms - 569[0m
2022-11-08 18:59:46 info: [0mGET /assets/logo/logo.png [36m304[0m 4.021 ms - -[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.891 ms - 569[0m
2022-11-08 18:59:46 info: [0mGET /static/js/856.fb2bb411.chunk.js [36m304[0m 1.114 ms - -[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 5.712 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.200 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.383 ms - 569[0m
2022-11-08 18:59:46 info: [0mGET /static/js/856.fb2bb411.chunk.js.map [32m200[0m 3.049 ms - -[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.708 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.669 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.649 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.063 ms - 569[0m
2022-11-08 18:59:46 info: [0mPOST /api/organizations/getOrgById [32m200[0m 5.890 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.582 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.780 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.133 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.895 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.922 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.549 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.495 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.937 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.706 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.415 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.177 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.674 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.209 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.650 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.647 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.308 ms - 569[0m
2022-11-08 18:59:48 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.773 ms - 569[0m
2022-11-08 18:59:49 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.950 ms - 569[0m
2022-11-08 18:59:49 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.317 ms - 569[0m
2022-11-08 19:03:51 info: [0mGET / [32m200[0m 1.816 ms - 885[0m
2022-11-08 19:03:51 info: [0mGET /static/css/main.dcb76993.css [32m200[0m 2.306 ms - -[0m
2022-11-08 19:03:51 info: [0mGET /static/js/main.761062a6.js [32m200[0m 3.291 ms - -[0m
2022-11-08 19:03:51 info: [0mGET /static/css/main.dcb76993.css.map [32m200[0m 1.490 ms - -[0m
2022-11-08 19:03:51 info: [0mGET /static/js/22.f2ef3f7f.chunk.js [32m200[0m 1.555 ms - 868[0m
2022-11-08 19:03:51 info: [0mGET /assets/logo/logo-kauel.png [32m200[0m 4.705 ms - 3367[0m
2022-11-08 19:03:51 info: [0mGET /assets/logo/logoK.png [32m200[0m 4.365 ms - 441[0m
2022-11-08 19:03:51 info: [0mGET /static/media/Epilogue-Regular.666614487352ae23e96b.ttf [32m200[0m 2.551 ms - -[0m
2022-11-08 19:03:51 info: [0mGET /static/js/main.761062a6.js.map [32m200[0m 1.778 ms - -[0m
2022-11-08 19:03:51 info: [0mGET /static/media/image_login.680d6c68babeac17eeb4.png [32m200[0m 2.215 ms - 1261016[0m
2022-11-08 19:03:51 info: [0mGET /assets/images/image-profile.png [32m200[0m 6.449 ms - 36073[0m
2022-11-08 19:03:52 info: [0mGET /assets/logo/logoK.svg [32m200[0m 9.327 ms - -[0m
2022-11-08 19:03:52 info: [0mGET /assets/logo/logo-name-kauel.svg [32m200[0m 13.170 ms - -[0m
2022-11-08 19:03:52 info: [0mGET /assets/logo/logoK.png [32m200[0m 8.985 ms - 441[0m
2022-11-08 19:03:52 info: [0mGET /manifest.json [36m304[0m 2.546 ms - -[0m
2022-11-08 19:03:52 info: [0mGET /static/js/272.6965a88a.chunk.js [36m304[0m 2.541 ms - -[0m
2022-11-08 19:03:52 info: [0mGET /static/js/22.f2ef3f7f.chunk.js.map [32m200[0m 2.019 ms - -[0m
2022-11-08 19:03:52 info: [0mGET /static/js/272.6965a88a.chunk.js.map [32m200[0m 1.396 ms - -[0m
2022-11-08 19:03:56 info: [0mGET /static/js/856.fb2bb411.chunk.js [36m304[0m 4.292 ms - -[0m
2022-11-08 19:03:56 info: [0mGET /api/organizations/getOrganizations [36m304[0m 12.753 ms - -[0m
2022-11-08 19:03:56 info: [0mGET /static/js/856.fb2bb411.chunk.js.map [32m200[0m 1.950 ms - -[0m
2022-11-08 19:03:59 info: [0mGET /assets/logo/logo.png [36m304[0m 3.625 ms - -[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.561 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.816 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 5.757 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.593 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.662 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.740 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.176 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.596 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 20.815 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 16.381 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 22.496 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.251 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.060 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.357 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.698 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.354 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.320 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.444 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.205 ms - 569[0m
2022-11-08 19:03:59 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.243 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 28.894 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 28.369 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 26.706 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.222 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.232 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.934 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.615 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.090 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.930 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.606 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.082 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.698 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.768 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 28.988 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 27.224 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 26.191 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.690 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.170 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.265 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.551 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.610 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.204 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.785 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 23.984 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 20.996 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.191 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.490 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.855 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.309 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.950 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.139 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.120 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 25.586 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 17.041 ms - 569[0m
2022-11-08 19:04:00 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.111 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.174 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.004 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.145 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.626 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.705 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.634 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.446 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 17.532 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.997 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.166 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.275 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.927 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.188 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.320 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.168 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.456 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.572 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.717 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.365 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.304 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 16.414 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 16.323 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 23.610 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 20.848 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 19.424 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.357 ms - 569[0m
2022-11-08 19:04:01 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.151 ms - 569[0m
2022-11-08 19:06:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.829 ms - 569[0m
2022-11-08 19:06:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 12.357 ms - 569[0m
2022-11-08 19:06:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.273 ms - 569[0m
2022-11-08 19:06:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.857 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.540 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.120 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.233 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.866 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.511 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.754 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.581 ms - 569[0m
2022-11-08 19:07:21 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.147 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 20.176 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.709 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.156 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.262 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.244 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.268 ms - 569[0m
