2022-12-14 08:06:20 info: =================================
2022-12-14 08:06:20 info: ======= ENV: development =======
2022-12-14 08:06:20 info: 🚀 App listening on the port 5211
2022-12-14 09:50:34 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 153.114 ms - -[0m
2022-12-14 09:51:57 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.946 ms - -[0m
2022-12-14 09:51:58 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.489 ms - -[0m
2022-12-14 09:54:38 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.935 ms - -[0m
2022-12-14 09:54:39 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 476.948 ms - -[0m
2022-12-14 09:55:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.742 ms - -[0m
2022-12-14 09:55:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.205 ms - -[0m
2022-12-14 09:57:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 242.348 ms - -[0m
2022-12-14 09:57:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.424 ms - -[0m
2022-12-14 09:57:01 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 161.639 ms - -[0m
2022-12-14 09:57:01 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 161.216 ms - -[0m
2022-12-14 09:59:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.030 ms - -[0m
2022-12-14 09:59:26 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.994 ms - -[0m
2022-12-14 10:01:44 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.176 ms - -[0m
2022-12-14 10:01:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.646 ms - -[0m
2022-12-14 10:02:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 240.772 ms - -[0m
2022-12-14 10:02:14 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.694 ms - -[0m
2022-12-14 10:04:20 info: [0mPOST /api/survey/getSurveyById [32m200[0m 222.382 ms - -[0m
2022-12-14 10:04:20 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.130 ms - -[0m
2022-12-14 10:32:59 info: [0mPOST /api/survey/getSurveyById [32m200[0m 263.483 ms - -[0m
2022-12-14 10:32:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 159.429 ms - -[0m
2022-12-14 10:35:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 258.080 ms - -[0m
2022-12-14 10:35:10 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 163.744 ms - -[0m
2022-12-14 10:37:54 info: [0mPOST /api/survey/getSurveyById [32m200[0m 239.338 ms - -[0m
2022-12-14 10:37:54 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 161.494 ms - -[0m
2022-12-14 10:39:59 info: [0mPOST /api/survey/getSurveyById [32m200[0m 245.973 ms - -[0m
2022-12-14 10:39:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 160.186 ms - -[0m
2022-12-14 10:40:44 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.801 ms - -[0m
2022-12-14 10:40:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 173.105 ms - -[0m
2022-12-14 10:42:03 info: [0mPOST /api/survey/getSurveyById [32m200[0m 240.291 ms - -[0m
2022-12-14 10:42:03 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.172 ms - -[0m
2022-12-14 10:42:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.406 ms - -[0m
2022-12-14 10:42:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 261.500 ms - -[0m
2022-12-14 10:42:45 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 159.147 ms - -[0m
2022-12-14 10:42:46 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 157.713 ms - -[0m
2022-12-14 10:45:29 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.178 ms - -[0m
2022-12-14 10:45:30 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.618 ms - -[0m
2022-12-14 10:45:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.370 ms - -[0m
2022-12-14 10:45:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 242.600 ms - -[0m
2022-12-14 10:45:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 146.923 ms - -[0m
2022-12-14 10:45:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 158.694 ms - -[0m
2022-12-14 10:45:58 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.892 ms - -[0m
2022-12-14 10:45:58 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 156.300 ms - -[0m
2022-12-14 10:48:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.346 ms - -[0m
2022-12-14 10:48:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 160.748 ms - -[0m
2022-12-14 10:49:13 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.804 ms - -[0m
2022-12-14 10:49:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.526 ms - -[0m
2022-12-14 10:49:24 info: [0mPOST /api/survey/getSurveyById [32m200[0m 244.062 ms - -[0m
2022-12-14 10:49:24 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.300 ms - -[0m
2022-12-14 10:49:24 info: [0mPOST /api/survey/getSurveyById [32m200[0m 251.430 ms - -[0m
2022-12-14 10:49:25 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.149 ms - -[0m
2022-12-14 10:49:59 info: [0mPOST /api/survey/getSurveyById [32m200[0m 246.446 ms - -[0m
2022-12-14 10:50:00 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.898 ms - -[0m
2022-12-14 11:00:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 240.822 ms - -[0m
2022-12-14 11:00:01 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.304 ms - -[0m
2022-12-14 11:01:39 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.247 ms - -[0m
2022-12-14 11:01:40 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 179.810 ms - -[0m
2022-12-14 11:03:04 info: [0mPOST /api/survey/getSurveyById [32m200[0m 224.207 ms - -[0m
2022-12-14 11:03:05 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.649 ms - -[0m
2022-12-14 11:03:21 info: [0mPOST /api/survey/getSurveyById [32m200[0m 237.504 ms - -[0m
2022-12-14 11:03:21 info: [0mPOST /api/survey/getSurveyById [32m200[0m 246.630 ms - -[0m
2022-12-14 11:03:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.861 ms - -[0m
2022-12-14 11:03:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.390 ms - -[0m
2022-12-14 11:05:02 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.123 ms - -[0m
2022-12-14 11:05:02 info: [0mPOST /api/survey/getSurveyById [32m200[0m 247.410 ms - -[0m
2022-12-14 11:05:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.368 ms - -[0m
2022-12-14 11:05:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.400 ms - -[0m
2022-12-14 11:32:26 info: [0mPOST /api/survey/getSurveyById [32m200[0m 243.001 ms - -[0m
2022-12-14 11:32:26 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 156.181 ms - -[0m
2022-12-14 11:32:26 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.695 ms - -[0m
2022-12-14 11:32:26 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.671 ms - -[0m
2022-12-14 11:32:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 270.937 ms - -[0m
2022-12-14 11:32:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 272.252 ms - -[0m
2022-12-14 11:32:31 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 167.997 ms - -[0m
2022-12-14 11:32:31 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 186.601 ms - -[0m
2022-12-14 11:33:05 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.630 ms - -[0m
2022-12-14 11:33:05 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.115 ms - -[0m
2022-12-14 11:33:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.392 ms - -[0m
2022-12-14 11:33:51 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.777 ms - -[0m
2022-12-14 11:34:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.900 ms - -[0m
2022-12-14 11:34:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.131 ms - -[0m
2022-12-14 11:35:57 info: [0mPOST /api/survey/getSurveyById [32m200[0m 254.871 ms - -[0m
2022-12-14 11:35:58 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 153.167 ms - -[0m
2022-12-14 11:36:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 225.703 ms - -[0m
2022-12-14 11:36:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.825 ms - -[0m
2022-12-14 11:37:04 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.682 ms - -[0m
2022-12-14 11:37:05 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.304 ms - -[0m
2022-12-14 11:44:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.009 ms - -[0m
2022-12-14 11:44:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 159.705 ms - -[0m
2022-12-14 11:46:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.895 ms - -[0m
2022-12-14 11:46:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.622 ms - -[0m
2022-12-14 11:46:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.441 ms - -[0m
2022-12-14 11:46:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 263.044 ms - -[0m
2022-12-14 11:46:10 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 170.236 ms - -[0m
2022-12-14 11:46:10 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 169.206 ms - -[0m
2022-12-14 11:47:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.263 ms - -[0m
2022-12-14 11:47:43 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.301 ms - -[0m
2022-12-14 11:48:24 info: [0mPOST /api/survey/getSurveyById [32m200[0m 267.938 ms - -[0m
2022-12-14 11:48:25 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 170.829 ms - -[0m
2022-12-14 11:48:41 info: [0mPOST /api/survey/getSurveyById [32m200[0m 280.573 ms - -[0m
2022-12-14 11:48:42 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 185.560 ms - -[0m
2022-12-14 11:48:48 info: [0mPOST /api/survey/getSurveyById [32m200[0m 257.913 ms - -[0m
2022-12-14 11:48:48 info: [0mPOST /api/survey/getSurveyById [32m200[0m 260.814 ms - -[0m
2022-12-14 11:48:48 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.572 ms - -[0m
2022-12-14 11:48:48 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.971 ms - -[0m
2022-12-14 11:51:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.666 ms - -[0m
2022-12-14 11:51:31 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.162 ms - -[0m
2022-12-14 11:52:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 244.209 ms - -[0m
2022-12-14 11:52:52 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.463 ms - -[0m
2022-12-14 11:53:31 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.492 ms - -[0m
2022-12-14 11:53:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.954 ms - -[0m
2022-12-14 11:54:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.202 ms - -[0m
2022-12-14 11:54:11 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.518 ms - -[0m
2022-12-14 11:55:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 262.484 ms - -[0m
2022-12-14 11:55:09 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.562 ms - -[0m
2022-12-14 11:55:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.685 ms - -[0m
2022-12-14 11:55:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.409 ms - -[0m
2022-12-14 11:55:57 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.554 ms - -[0m
2022-12-14 11:55:57 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.192 ms - -[0m
2022-12-14 11:57:13 info: [0mPOST /api/survey/getSurveyById [32m200[0m 258.808 ms - -[0m
2022-12-14 11:57:14 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.441 ms - -[0m
2022-12-14 11:57:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.195 ms - -[0m
2022-12-14 11:57:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.591 ms - -[0m
2022-12-14 11:57:30 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 146.189 ms - -[0m
2022-12-14 11:57:30 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 169.059 ms - -[0m
2022-12-14 12:06:36 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.846 ms - -[0m
2022-12-14 12:06:36 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 157.787 ms - -[0m
2022-12-14 12:28:33 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.025 ms - -[0m
2022-12-14 12:28:34 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 146.918 ms - -[0m
2022-12-14 12:29:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.133 ms - -[0m
2022-12-14 12:29:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.395 ms - -[0m
2022-12-14 12:29:15 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.772 ms - -[0m
2022-12-14 12:29:15 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.421 ms - -[0m
2022-12-14 12:29:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.169 ms - -[0m
2022-12-14 12:29:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.401 ms - -[0m
2022-12-14 12:29:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 146.488 ms - -[0m
2022-12-14 12:29:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.523 ms - -[0m
2022-12-14 12:31:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 225.435 ms - -[0m
2022-12-14 12:31:25 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.564 ms - -[0m
2022-12-14 12:31:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 222.907 ms - -[0m
2022-12-14 12:31:52 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.172 ms - -[0m
2022-12-14 12:32:56 info: [0mPOST /api/survey/getSurveyById [32m200[0m 247.430 ms - -[0m
2022-12-14 12:32:57 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.239 ms - -[0m
2022-12-14 12:36:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.027 ms - -[0m
2022-12-14 12:36:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.959 ms - -[0m
2022-12-14 12:36:43 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 144.232 ms - -[0m
2022-12-14 12:36:43 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.915 ms - -[0m
2022-12-14 12:38:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.711 ms - -[0m
2022-12-14 12:38:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.482 ms - -[0m
2022-12-14 12:38:11 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.142 ms - -[0m
2022-12-14 12:38:11 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 142.831 ms - -[0m
2022-12-14 12:41:04 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.770 ms - -[0m
2022-12-14 12:41:05 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.590 ms - -[0m
2022-12-14 12:41:17 info: [0mPOST /api/survey/getSurveyById [32m200[0m 224.573 ms - -[0m
2022-12-14 12:41:18 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 168.439 ms - -[0m
2022-12-14 12:41:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.031 ms - -[0m
2022-12-14 12:41:36 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 164.166 ms - -[0m
2022-12-14 12:42:54 info: [0mPOST /api/survey/getSurveyById [32m200[0m 248.447 ms - -[0m
2022-12-14 12:42:55 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.356 ms - -[0m
2022-12-14 13:00:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.404 ms - -[0m
2022-12-14 13:00:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.130 ms - -[0m
2022-12-14 13:00:00 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.002 ms - -[0m
2022-12-14 13:00:01 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.155 ms - -[0m
2022-12-14 13:00:18 info: [0mGET /api/survey/getSurveys [36m304[0m 229.596 ms - -[0m
2022-12-14 13:00:19 info: [0mGET /api/survey/getSurveys [36m304[0m 235.482 ms - -[0m
2022-12-14 13:00:21 info: [0mPOST /api/survey/getSurveyById [32m200[0m 238.594 ms - -[0m
2022-12-14 13:00:21 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.318 ms - -[0m
2022-12-14 13:00:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.558 ms - -[0m
2022-12-14 13:00:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 144.903 ms - -[0m
2022-12-14 13:02:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.074 ms - -[0m
2022-12-14 13:02:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 221.512 ms - -[0m
2022-12-14 13:02:00 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.067 ms - -[0m
2022-12-14 13:02:00 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.281 ms - -[0m
2022-12-14 13:02:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.719 ms - -[0m
2022-12-14 13:02:15 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.758 ms - -[0m
2022-12-14 13:10:58 info: [0mPOST /api/survey/getSurveyById [32m200[0m 236.988 ms - -[0m
2022-12-14 13:10:58 info: [0mPOST /api/survey/getSurveyById [32m200[0m 329.327 ms - -[0m
2022-12-14 13:10:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 158.339 ms - -[0m
2022-12-14 13:10:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 162.190 ms - -[0m
2022-12-14 13:11:26 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.647 ms - -[0m
2022-12-14 13:11:27 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.199 ms - -[0m
2022-12-14 13:11:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 239.647 ms - -[0m
