2023-09-07 19:09:53 info: =================================
2023-09-07 19:09:53 info: ======= ENV: development =======
2023-09-07 19:09:53 info: 🚀 App listening on the port 7000
2023-09-07 21:30:12 info: [0mGET /api/roles/getRolesAdmin [32m200[0m 76.348 ms - 892[0m
2023-09-07 21:30:12 info: [0mGET /api/organizations/getOrganizations [32m200[0m 79.966 ms - 743[0m
2023-09-07 21:30:12 info: [0mGET /api/survey/getSurveys [32m200[0m 156.714 ms - -[0m
2023-09-07 21:30:12 info: [0mGET /api/users/getUsers [32m200[0m 159.109 ms - -[0m
2023-09-07 21:30:12 info: [0mGET /api/organizations/getOrganizations [36m304[0m 90.871 ms - -[0m
2023-09-07 21:30:12 info: [0mGET /api/survey/getSurveys [36m304[0m 139.879 ms - -[0m
2023-09-07 21:30:13 info: [0mGET /api/users/getUsers [36m304[0m 146.866 ms - -[0m
2023-09-07 21:30:17 info: [0mPOST /api/survey/getSurveyById [32m200[0m 168.739 ms - -[0m
2023-09-07 21:30:17 info: [0mPOST /api/survey/getSurveyById [32m200[0m 154.648 ms - -[0m
2023-09-07 21:30:18 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 93.347 ms - -[0m
2023-09-07 21:30:18 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 78.375 ms - -[0m
2023-09-07 22:08:17 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 83.367 ms - 712[0m
2023-09-07 22:08:17 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 76.037 ms - 712[0m
2023-09-07 22:08:42 info: [0mGET /api/organizations/getOrganizations [36m304[0m 76.462 ms - -[0m
2023-09-07 22:08:42 info: [0mGET /api/organizations/getOrganizations [36m304[0m 79.473 ms - -[0m
2023-09-07 22:17:41 info: [0mGET /api/organizations/getOrganizations [36m304[0m 82.155 ms - -[0m
2023-09-07 22:18:05 info: [0mGET /api/organizations/getOrganizations [36m304[0m 74.680 ms - -[0m
2023-09-07 22:18:05 info: [0mGET /api/organizations/getOrganizations [36m304[0m 82.079 ms - -[0m
2023-09-07 22:43:41 info: [0mPOST /api/login [32m200[0m 245.060 ms - -[0m
2023-09-07 22:43:41 info: [0mGET /api/roles/getRolesAdmin [32m200[0m 73.643 ms - 892[0m
2023-09-07 22:43:41 info: [0mGET /api/organizations/getOrganizations [36m304[0m 87.822 ms - -[0m
2023-09-07 22:43:41 info: [0mGET /api/users/getUsers [36m304[0m 163.300 ms - -[0m
2023-09-07 22:43:41 info: [0mGET /api/survey/getSurveys [36m304[0m 177.265 ms - -[0m
2023-09-07 22:43:41 info: [0mGET /api/organizations/getOrganizations [36m304[0m 79.862 ms - -[0m
2023-09-07 22:43:42 info: [0mGET /api/users/getUsers [36m304[0m 145.989 ms - -[0m
2023-09-07 22:43:42 info: [0mGET /api/survey/getSurveys [36m304[0m 149.276 ms - -[0m
2023-09-07 22:44:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 162.923 ms - -[0m
2023-09-07 22:44:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 157.054 ms - -[0m
2023-09-07 22:44:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 85.199 ms - -[0m
2023-09-07 22:44:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 105.184 ms - -[0m
2023-09-07 22:44:37 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 78.032 ms - 712[0m
2023-09-07 22:44:38 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 71.489 ms - 712[0m
2023-09-07 22:46:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 173.442 ms - -[0m
2023-09-07 22:46:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 157.516 ms - -[0m
2023-09-07 22:46:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 86.623 ms - -[0m
2023-09-07 22:46:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 92.805 ms - -[0m
2023-09-07 22:46:55 info: [0mPOST /api/organizations/getOrgById [32m200[0m 82.235 ms - 347[0m
2023-09-07 22:46:55 info: [0mPOST /api/organizations/getOrgById [32m200[0m 74.737 ms - 347[0m
2023-09-07 22:46:55 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 75.215 ms - 712[0m
2023-09-07 22:46:55 info: [0mPOST /api/roles/getRolesById/organization/ [32m200[0m 84.807 ms - 712[0m
